"headers","previewRows","limitReached"
"","20231017",""
"","20241017",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515429",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100265316",""
"","upfront",""
"","100265190",""
"","vehicle",""
"","100265604",""
"","uninsured_motorist",""
"","20231017",""
"","8.61",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231017",""
"","20241017",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515429",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100265316",""
"","upfront",""
"","100265190",""
"","vehicle",""
"","100265196",""
"","comprehensive",""
"","20231017",""
"","171.00",""
"","0.00",""
"","0.00",""
"","0.00",""
"","500.00",""
"","20231017",""
"","20241017",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515429",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267236",""
"","a_third_party_liability",""
"","20231019",""
"","4558.00",""
"","100000.00",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267266",""
"","roadside_service",""
"","20231019",""
"","25.00",""
"","0.00",""
"","150.00",""
"","0.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267268",""
"","a_third_party_liability",""
"","20231019",""
"","2920.00",""
"","100000.00",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267234",""
"","roadside_service",""
"","20231019",""
"","25.00",""
"","0.00",""
"","150.00",""
"","0.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267270",""
"","underinsured_motorist",""
"","20231019",""
"","29.90",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267262",""
"","collision",""
"","20231019",""
"","714.00",""
"","unlimited",""
"","0.00",""
"","0.00",""
"","1000.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267230",""
"","collision",""
"","20231019",""
"","1178.00",""
"","unlimited",""
"","0.00",""
"","0.00",""
"","1000.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267228",""
"","bodily_injury",""
"","20231019",""
"","2564.00",""
"","30000.00",""
"","30000.00",""
"","50000.00",""
"","0.00",""
"","1000.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267260",""
"","bodily_injury",""
"","20231019",""
"","1554.00",""
"","30000.00",""
"","30000.00",""
"","50000.00",""
"","0.00",""
"","1000.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267264",""
"","comprehensive",""
"","20231019",""
"","155.00",""
"","0.00",""
"","0.00",""
"","0.00",""
"","500.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267258",""
"","vehicle",""
"","100267272",""
"","uninsured_motorist",""
"","20231019",""
"","8.61",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","Car",""
"","4 door",""
"","2HGEJ6526VH512343",""
"","1997",""
"","HONDA",""
"","Civic",""
"","60000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Business - Sales - Artisan",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267238",""
"","underinsured_motorist",""
"","20231019",""
"","29.90",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267232",""
"","comprehensive",""
"","20231019",""
"","171.00",""
"","0.00",""
"","0.00",""
"","0.00",""
"","500.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
"","Personal Auto",""
"","100267120",""
"","upfront",""
"","100267226",""
"","vehicle",""
"","100267240",""
"","uninsured_motorist",""
"","20231019",""
"","8.61",""
"","100000.00",""
"","300000.00",""
"","0.00",""
"","0.00",""
"","20231018",""
"","20241018",""
"","modification.policy.create",""
"","SUV",""
"","2HGEJ6526VH515443",""
"","1997",""
"","HONDA",""
"","Civic",""
"","90000",""
"","No - Existing Damage",""
"","Owned - Financed",""
"","AL",""
"","Drive to Work / School",""
"","Less than 10 Miles",""
"","Agent",""
"","No - Just Policyholder",""
"","No",""
"","No",""
"","1",""
"","Yes - Please Run Reports - To Provide the Best Quote",""
